refsize(Kevent),power,num_packs,num_scouts,threshold,specificity,sensitivity
100,1,1,10,99.9,0.0,0.0
100,1,1,11,99.9,0.0,0.0
100,1,1,12,99.9,0.0,0.0
100,1,1,13,99.9,0.0,0.0
100,1,1,14,99.9,0.0,0.0
100,1,2,10,99.9,0.0,0.0
100,1,2,11,99.9,0.0,0.0
100,1,2,12,99.9,0.0,0.0
100,1,2,13,99.9,0.0,0.0
100,1,2,14,99.9,0.0,0.0
100,1,3,10,99.9,0.0,0.0
100,1,3,11,99.9,0.0,0.0
100,1,3,12,99.9,0.0,0.0
100,1,3,13,99.9,0.0,0.0
100,1,3,14,99.9,0.0,0.0
100,1,4,10,99.9,0.0,0.0
100,1,4,11,99.9,0.0,0.0
100,1,4,12,99.9,0.0,0.0
100,1,4,13,99.9,0.0,0.0
100,1,4,14,99.9,0.0,0.0
100,2,1,10,99.9,0.0,0.0
100,2,1,11,99.9,0.0,0.0
100,2,1,12,99.9,0.0,0.0
100,2,1,13,99.9,0.0,0.0
100,2,1,14,99.9,0.0,0.0
100,2,2,10,99.9,0.0,0.0
100,2,2,11,99.9,0.0,0.0
100,2,2,12,99.9,0.0,0.0
100,2,2,13,99.9,0.0,0.0
100,2,2,14,99.9,0.0,0.0
100,2,3,10,99.9,0.0,0.0
100,2,3,11,99.9,0.0,0.0
100,2,3,12,99.9,0.0,0.0
100,2,3,13,99.9,0.0,0.0
100,2,3,14,99.9,0.0,0.0
100,2,4,10,99.9,0.0,0.0
100,2,4,11,99.9,0.0,0.0
100,2,4,12,99.9,0.0,0.0
100,2,4,13,99.9,0.0,0.0
100,2,4,14,99.9,0.0,0.0
100,3,1,10,99.9,0.0,0.0
100,3,1,11,99.9,0.0,0.0
100,3,1,12,99.9,0.0,0.0
100,3,1,13,99.9,0.0,0.0
100,3,1,14,99.9,0.0,0.0
100,3,2,10,99.9,0.0,0.0
100,3,2,11,99.9,0.0,0.0
100,3,2,12,99.9,0.0,0.0
100,3,2,13,99.9,0.0,0.0
100,3,2,14,99.9,0.0,0.0
100,3,3,10,99.9,0.0,0.0
100,3,3,11,99.9,0.0,0.0
100,3,3,12,99.9,0.0,0.0
100,3,3,13,99.9,0.0,0.0
100,3,3,14,99.9,0.0,0.0
100,3,4,10,99.9,0.0,0.0
100,3,4,11,99.9,0.0,0.0
100,3,4,12,99.9,0.0,0.0
100,3,4,13,99.9,0.0,0.0
100,3,4,14,99.9,0.0,0.0
100,4,1,10,99.9,0.0,0.0
100,4,1,11,99.9,0.0,0.0
100,4,1,12,99.9,0.0,0.0
100,4,1,13,99.9,0.0,0.0
100,4,1,14,99.9,0.0,0.0
100,4,2,10,99.9,0.0,0.0
100,4,2,11,99.9,0.0,0.0
100,4,2,12,99.9,0.0,0.0
100,4,2,13,99.9,0.0,0.0
100,4,2,14,99.9,0.0,0.0
100,4,3,10,99.9,0.0,0.0
100,4,3,11,99.9,0.0,0.0
100,4,3,12,99.9,0.0,0.0
100,4,3,13,99.9,0.0,0.0
100,4,3,14,99.9,0.0,0.0
100,4,4,10,99.9,0.0,0.0
100,4,4,11,99.9,0.0,0.0
100,4,4,12,99.9,0.0,0.0
100,4,4,13,99.9,0.0,0.0
100,4,4,14,99.9,0.0,0.0
100,5,1,10,99.9,0.0,0.0
100,5,1,11,99.9,0.0,0.0
100,5,1,12,99.9,0.0,0.0
100,5,1,13,99.9,0.0,0.0
100,5,1,14,99.9,0.0,0.0
100,5,2,10,99.9,0.0,0.0
100,5,2,11,99.9,0.0,0.0
100,5,2,12,99.9,0.0,0.0
100,5,2,13,99.9,0.0,0.0
100,5,2,14,99.9,0.0,0.0
100,5,3,10,99.9,0.0,0.0
100,5,3,11,99.9,0.0,0.0
100,5,3,12,99.9,0.0,0.0
100,5,3,13,99.9,0.0,0.0
100,5,3,14,99.9,0.0,0.0
100,5,4,10,99.9,0.0,0.0
100,5,4,11,99.9,0.0,0.0
100,5,4,12,99.9,0.0,0.0
100,5,4,13,99.9,0.0,0.0
100,5,4,14,99.9,0.0,0.0
100,6,1,10,99.9,0.0,0.0
100,6,1,11,99.9,0.0,0.0
100,6,1,12,99.9,0.0,0.0
100,6,1,13,99.9,0.0,0.0
100,6,1,14,99.9,0.0,0.0
100,6,2,10,99.9,0.0,0.0
100,6,2,11,99.9,0.0,0.0
100,6,2,12,99.9,0.0,0.0
100,6,2,13,99.9,0.0,0.0
100,6,2,14,99.9,0.0,0.0
